Creating peer1.bankb.example.com ... 
Creating ca_peerbankb ... 
Creating peer0.bankb.example.com ... 
Creating peer1.bankb.example.com
Creating orderer.example.com ... 
Creating peer1.banka.example.com ... 
Creating ca_peerbankb
Creating ca_peerbanka ... 
Creating peer0.banka.example.com ... 
Creating peer0.bankb.example.com
Creating orderer.example.com
Creating peer1.banka.example.com
Creating ca_peerbanka
Creating peer0.banka.example.com
[1A[2KCreating peer1.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbanka ... [32mdone[0m[1B[1A[2KCreating peer0.banka.example.com ... [32mdone[0m[1B[1A[2KCreating peer0.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbankb ... [32mdone[0m[1B[1A[2KCreating peer1.banka.example.com ... [32mdone[0m[1B[1A[2KCreating orderer.example.com ... [32mdone[0m[1BAttaching to peer1.bankb.example.com, ca_peerbanka, peer0.banka.example.com, peer0.bankb.example.com, ca_peerbankb, peer1.banka.example.com, orderer.example.com
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.890 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"peer0.bankb.example.com" ], network ID=[dev], address=[peer0.bankb.example.com:9051]
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.890 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"peer0.bankb.example.com" ], network ID=[dev], address=[peer0.bankb.example.com:9051]
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.890 UTC [kvledger] LoadPreResetHeight -> INFO 01f[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.890 UTC [fsblkstorage] LoadPreResetHeight -> INFO 020[0m Loading Pre-reset heights
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.890 UTC [fsblkstorage] preRestHtFiles -> INFO 021[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.890 UTC [fsblkstorage] LoadPreResetHeight -> INFO 022[0m Pre-reset heights loaded
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:24.890 UTC [nodeCmd] func7 -> INFO 023[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating users table if it does not exist
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating affiliations table if it does not exist
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating certificates table if it does not exist
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating credentials table if it does not exist
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating revocation_authority_info table if it does not exist
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating nonces table if it does not exist
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.088 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[31mpeer0.banka.example.com    |[0m  Version: 1.4.3
[31mpeer0.banka.example.com    |[0m  Commit SHA: b8c4a6a
[31mpeer0.banka.example.com    |[0m  Go version: go1.11.5
[31mpeer0.banka.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer0.banka.example.com    |[0m  Chaincode:
[31mpeer0.banka.example.com    |[0m   Base Image Version: 0.4.15
[31mpeer0.banka.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer0.banka.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer0.banka.example.com    |[0m   Docker Namespace: hyperledger
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating properties table if it does not exist
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Successfully opened sqlite3 DB
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initializing identity registry
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initialized DB identity registry
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.090 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Migrating users table...
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.090 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Upgrade identity table to level 1
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.140 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating users table if it does not exist
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.189 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Upgrade identity table to level 2
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.189 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 172.22.0.6:7051
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating users table if it does not exist
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.189 UTC [peer] func1 -> INFO 007[0m Returning peer0.banka.example.com:7051
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Migrating affiliation table...
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.189 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 172.22.0.6:7051
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Upgrade affiliations table to level 1
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.189 UTC [peer] func1 -> INFO 009[0m Returning peer0.banka.example.com:7051
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating affiliations table if it does not exist
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.192 UTC [nodeCmd] serve -> INFO 00a[0m Starting peer with TLS enabled
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Upgrade certificates table...
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.195 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Entering computeChaincodeEndpoint with peerHostname: peer0.banka.example.com
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Upgrade certificates table to level 1
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.195 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Exit with ccEndpoint: peer0.banka.example.com:7052
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Creating certificates table if it does not exist
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Migrating credentials table...
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Migrating nonces table...
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Migrating revocation_authority_info table...
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.197 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Loading identity table
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.201 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Loading identity 'admin'
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.201 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] DB: Getting identity admin
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.201 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.063 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.204 UTC [gossip.service] func1 -> INFO 011[0m Initialize gossip with endpoint peer0.banka.example.com:7051 and bootstrap set [peer1.banka.example.com:8051]
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.095 UTC [orderer.common.server] prettyPrintStruct -> INFO 002[0m Orderer config values:
[34morderer.example.com        |[0m 	General.LedgerType = "file"
[34morderer.example.com        |[0m 	General.ListenAddress = "0.0.0.0"
[34morderer.example.com        |[0m 	General.ListenPort = 7050
[34morderer.example.com        |[0m 	General.TLS.Enabled = true
[34morderer.example.com        |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer.example.com        |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer.example.com        |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer.example.com        |[0m 	General.TLS.ClientAuthRequired = false
[34morderer.example.com        |[0m 	General.TLS.ClientRootCAs = []
[34morderer.example.com        |[0m 	General.Cluster.ListenAddress = ""
[34morderer.example.com        |[0m 	General.Cluster.ListenPort = 0
[34morderer.example.com        |[0m 	General.Cluster.ServerCertificate = ""
[34morderer.example.com        |[0m 	General.Cluster.ServerPrivateKey = ""
[34morderer.example.com        |[0m 	General.Cluster.ClientCertificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer.example.com        |[0m 	General.Cluster.ClientPrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer.example.com        |[0m 	General.Cluster.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer.example.com        |[0m 	General.Cluster.DialTimeout = 5s
[34morderer.example.com        |[0m 	General.Cluster.RPCTimeout = 7s
[34morderer.example.com        |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[34morderer.example.com        |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[34morderer.example.com        |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[34morderer.example.com        |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[34morderer.example.com        |[0m 	General.Cluster.ReplicationMaxRetries = 12
[34morderer.example.com        |[0m 	General.Cluster.SendBufferSize = 10
[34morderer.example.com        |[0m 	General.Cluster.CertExpirationWarningThreshold = 168h0m0s
[34morderer.example.com        |[0m 	General.Cluster.TLSHandshakeTimeShift = 0s
[34morderer.example.com        |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer.example.com        |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer.example.com        |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer.example.com        |[0m 	General.ConnectionTimeout = 0s
[34morderer.example.com        |[0m 	General.GenesisMethod = "file"
[34morderer.example.com        |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer.example.com        |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer.example.com        |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[34morderer.example.com        |[0m 	General.Profile.Enabled = false
[34morderer.example.com        |[0m 	General.Profile.Address = "0.0.0.0:6060"
[34morderer.example.com        |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[34morderer.example.com        |[0m 	General.LocalMSPID = "OrdererMSP"
[34morderer.example.com        |[0m 	General.BCCSP.ProviderName = "SW"
[34morderer.example.com        |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[34morderer.example.com        |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[34morderer.example.com        |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[34morderer.example.com        |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer.example.com        |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[34morderer.example.com        |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[34morderer.example.com        |[0m 	General.BCCSP.PluginOpts =
[34morderer.example.com        |[0m 	General.Authentication.TimeWindow = 15m0s
[34morderer.example.com        |[0m 	General.Authentication.NoExpirationChecks = false
[34morderer.example.com        |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[34morderer.example.com        |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[34morderer.example.com        |[0m 	RAMLedger.HistorySize = 1000
[34morderer.example.com        |[0m 	Kafka.Retry.ShortInterval = 5s
[34morderer.example.com        |[0m 	Kafka.Retry.ShortTotal = 10m0s
[34morderer.example.com        |[0m 	Kafka.Retry.LongInterval = 5m0s
[34morderer.example.com        |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[34morderer.example.com        |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer.example.com        |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer.example.com        |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[34morderer.example.com        |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[34morderer.example.com        |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[34morderer.example.com        |[0m 	Kafka.Retry.Producer.RetryMax = 3
[34morderer.example.com        |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[34morderer.example.com        |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[34morderer.example.com        |[0m 	Kafka.Verbose = true
[34morderer.example.com        |[0m 	Kafka.Version = 0.10.2.0
[34morderer.example.com        |[0m 	Kafka.TLS.Enabled = false
[34morderer.example.com        |[0m 	Kafka.TLS.PrivateKey = ""
[34morderer.example.com        |[0m 	Kafka.TLS.Certificate = ""
[34morderer.example.com        |[0m 	Kafka.TLS.RootCAs = []
[34morderer.example.com        |[0m 	Kafka.TLS.ClientAuthRequired = false
[34morderer.example.com        |[0m 	Kafka.TLS.ClientRootCAs = []
[34morderer.example.com        |[0m 	Kafka.SASLPlain.Enabled = false
[34morderer.example.com        |[0m 	Kafka.SASLPlain.User = ""
[34morderer.example.com        |[0m 	Kafka.SASLPlain.Password = ""
[34morderer.example.com        |[0m 	Kafka.Topic.ReplicationFactor = 1
[34morderer.example.com        |[0m 	Debug.BroadcastTraceDir = ""
[34morderer.example.com        |[0m 	Debug.DeliverTraceDir = ""
[34morderer.example.com        |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[34morderer.example.com        |[0m 	Operations.ListenAddress = "127.0.0.1:8443"
[34morderer.example.com        |[0m 	Operations.TLS.Enabled = false
[34morderer.example.com        |[0m 	Operations.TLS.PrivateKey = ""
[34morderer.example.com        |[0m 	Operations.TLS.Certificate = ""
[34morderer.example.com        |[0m 	Operations.TLS.RootCAs = []
[34morderer.example.com        |[0m 	Operations.TLS.ClientAuthRequired = false
[34morderer.example.com        |[0m 	Operations.TLS.ClientRootCAs = []
[34morderer.example.com        |[0m 	Metrics.Provider = "disabled"
[34morderer.example.com        |[0m 	Metrics.Statsd.Network = "udp"
[34morderer.example.com        |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[34morderer.example.com        |[0m 	Metrics.Statsd.WriteInterval = 30s
[34morderer.example.com        |[0m 	Metrics.Statsd.Prefix = ""
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.212 UTC [gossip.gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of Endpoint: peer0.banka.example.com:7051, InternalEndpoint: peer0.banka.example.com:7051, PKI-ID: 0d3f29d42708cfea32c117cc17dd4c61fd6bd69c71f951615ca979416c793228, Metadata: 
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.213 UTC [gossip.gossip] start -> INFO 013[0m Gossip instance peer0.banka.example.com:7051 started
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] DB: Add identity admin
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.216 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Successfully added identity admin to the database
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.216 UTC [cscc] Init -> INFO 015[0m Init CSCC
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1]  }
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.216 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Successfully loaded identity table
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.217 UTC [qscc] Init -> INFO 017[0m Init QSCC
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Loading affiliations table
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.217 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] DB: Add affiliation org1
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.217 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Affiliation 'org1' added
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.218 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] DB: Add affiliation org1.department1
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.218 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Affiliation 'org1.department1' added
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.220 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] DB: Add affiliation org1.department2
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.220 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"peer0.banka.example.com" ], network ID=[dev], address=[peer0.banka.example.com:7051]
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Affiliation 'org1.department2' added
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.221 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"peer0.banka.example.com" ], network ID=[dev], address=[peer0.banka.example.com:7051]
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] DB: Add affiliation org2
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.221 UTC [kvledger] LoadPreResetHeight -> INFO 01f[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Affiliation 'org2' added
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.221 UTC [fsblkstorage] LoadPreResetHeight -> INFO 020[0m Loading Pre-reset heights
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] DB: Add affiliation org2.department1
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.221 UTC [fsblkstorage] preRestHtFiles -> INFO 021[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Affiliation 'org2.department1' added
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.221 UTC [fsblkstorage] LoadPreResetHeight -> INFO 022[0m Pre-reset heights loaded
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Successfully loaded affiliations table
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.221 UTC [nodeCmd] func7 -> INFO 023[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initializing enrollment signer
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] No key found in BCCSP keystore, attempting fallback
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] validating configuration
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] validate local profile
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] profile is valid
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] validate local profile
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] profile is valid
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] validate local profile
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] profile is valid
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] CA initialization successful
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initializing Idemix issuer...
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Intializing revocation authority for issuer 'ca-bankb'
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Initialize Idemix issuer revocation key material
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-bankb'
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Intializing nonce manager for issuer 'ca-bankb'
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] 1 CA instance(s) running on server
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Operation Server Listening on 127.0.0.1:9443
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] TLS is enabled
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.bankb.example.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/ebe260ad26a941047daf88bad52fd13df0d791488413f92ed6a8b9b248b3312f_sk
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [DEBUG] Client authentication type requested: noclientcert
[32mca_peerbankb               |[0m 2019/11/14 09:17:23 [INFO] Listening on https://0.0.0.0:8054
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.120 UTC [orderer.common.server] extractSysChanLastConfig -> INFO 003[0m Not bootstrapping because of 1 existing channels
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.125 UTC [orderer.common.server] extractSysChanLastConfig -> INFO 004[0m System channel: name=testchainid, height=1, last config block number=0
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.125 UTC [orderer.common.server] selectClusterBootBlock -> INFO 005[0m Cluster boot block is bootstrap (genesis) block; Blocks Header.Number system-channel=0, bootstrap=0
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.140 UTC [orderer.common.cluster] loadVerifier -> INFO 006[0m Loaded verifier for channel testchainid from config block at index 0
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.140 UTC [orderer.common.server] initializeServerConfig -> INFO 007[0m Starting orderer with TLS enabled
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.149 UTC [orderer.common.server] initializeMultichannelRegistrar -> INFO 008[0m Not bootstrapping because of existing channels
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.165 UTC [orderer.commmon.multichannel] Initialize -> INFO 009[0m Starting system channel 'testchainid' with genesis block hash d2fc14f34bb10dd5407f07a806f7ca96ca3c1ecf01b2618605e9610c6bd70b28 and orderer type solo
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.168 UTC [orderer.common.server] Start -> INFO 00a[0m Starting orderer:
[34morderer.example.com        |[0m  Version: 1.4.3
[34morderer.example.com        |[0m  Commit SHA: b8c4a6a
[34morderer.example.com        |[0m  Go version: go1.11.5
[34morderer.example.com        |[0m  OS/Arch: linux/amd64
[34morderer.example.com        |[0m [34m2019-11-14 09:17:25.168 UTC [orderer.common.server] Start -> INFO 00b[0m Beginning to serve requests
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.505 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36;1mpeer1.banka.example.com    |[0m  Version: 1.4.3
[36;1mpeer1.banka.example.com    |[0m  Commit SHA: b8c4a6a
[36;1mpeer1.banka.example.com    |[0m  Go version: go1.11.5
[36;1mpeer1.banka.example.com    |[0m  OS/Arch: linux/amd64
[36;1mpeer1.banka.example.com    |[0m  Chaincode:
[36;1mpeer1.banka.example.com    |[0m   Base Image Version: 0.4.15
[36;1mpeer1.banka.example.com    |[0m   Base Docker Namespace: hyperledger
[36;1mpeer1.banka.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36;1mpeer1.banka.example.com    |[0m   Docker Namespace: hyperledger
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.508 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.508 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.532 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
